  yoyo (prompt mode) — model: claude-sonnet-4-6

[K
[K
── Thinking ────────────────────────────────────────────────────────────────
Let me start by reading the skill files to understand the best approach, then explore the environment and implement the solution.  ▶ $ cat /tmp/yoyo-skills/bench/SKILL.md 2>/dev/null | head -50; echo "---"; ls /app …  ▶ $ uname -a; cat /etc/os-release 2>/dev/null | head -5; which python3; python3 --ve…
[K
[K ✓ (6ms)

[K
[K ✓ (6ms)
  ▶ $ apt-get update -qq 2>&1 | tail -3; echo "done"  ▶ $ dpkg -l | grep -E "python|cmake|git|make" | head -20
[K
[K ✓ (10ms)
 ✗ (1m 0s)
    │ Command timed out after 60s
  ▶ $ ls /app 2>/dev/null; ls /app/caffe 2>/dev/null | head -10; echo "exit: $?"  ▶ $ dpkg -l | grep -E "libboost|libopencv|libgflags|libprotobuf|libleveldb|libhdf5|l…
[K
[K ✓ (4ms)

[K
[K ✓ (7ms)
  ▶ $ ls /var/cache/apt/archives/*.deb 2>/dev/null | wc -l; cat /etc/apt/sources.list …
[K
[K ✓ (9ms)
  ▶ $ timeout 120 apt-get update 2>&1 | tail -5
[K
[K ✓ (832ms)
  ▶ $ ps aux | grep apt
[K
[K ✓ (5ms)
  ▶ $ wait 262 2>/dev/null; sleep 5; echo "apt done"
[K
[K ✓ (5.0s)
  ▶ $ apt-get install -y git cmake build-essential libprotobuf-dev protobuf-compiler l… ✗ (5m 0s)
    │ Command timed out after 300s
  ▶ $ ps aux | grep apt | grep -v grep
[K
[K ✓ (5ms)
  ▶ $ wait 417 2>/dev/null; echo "install complete: $?"
[K
[K ✓ (2ms)
  ▶ $ dpkg -l | grep -E "libprotobuf|libboost|libgflags|libgoogle-glog|libleveldb|libh…
[K
[K ✓ (15ms)
  ▶ $ apt-get install -y --no-install-recommends git cmake build-e… (2 lines)
[K
[K ✓ (7ms)
  ▶ $ ps aux | grep -E "apt|dpkg" | grep -v grep
[K
[K ✓ (5ms)
  ▶ $ # Wait for current apt install to fully complete (3 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2s (1 line)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 15s (4 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 16s (4 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 16s (4 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 17s (4 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 17s (4 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 18s (4 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 18s (4 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 19s (4 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 19s (4 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 20s (5 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 20s (5 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 21s (5 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 21s (5 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 22s (5 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 22s (5 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 23s (5 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 23s (5 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 24s (5 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 24s (5 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 25s (6 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 25s (6 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 26s (6 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 26s (6 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 27s (6 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 27s (6 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 28s (6 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 28s (6 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 29s (6 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 29s (6 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 30s (7 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 30s (7 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 31s (7 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 31s (7 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 32s (7 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 32s (7 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 33s (7 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 33s (7 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 34s (7 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 34s (7 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 35s (8 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 35s (8 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 36s (8 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 36s (8 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 37s (8 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 37s (8 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 38s (8 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 38s (8 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 39s (8 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 39s (8 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 40s (9 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 40s (9 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 41s (9 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 41s (9 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 42s (9 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 42s (9 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 43s (9 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 43s (9 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 44s (9 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 44s (9 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 45s (10 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 45s (10 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 46s (10 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 46s (10 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 47s (10 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 47s (10 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 48s (10 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 48s (10 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 49s (10 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 49s (10 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 50s (11 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 50s (11 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 51s (11 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 51s (11 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 52s (11 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 52s (11 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 53s (11 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 53s (11 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 54s (11 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 54s (11 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 55s (12 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 55s (12 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 56s (12 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 56s (12 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 57s (12 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 57s (12 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 58s (12 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 58s (12 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 59s (12 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 59s (12 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m (13 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m (13 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 1s (13 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 1s (13 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 2s (13 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 2s (13 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 3s (13 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 3s (13 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 4s (13 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 4s (13 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 5s (14 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 5s (14 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 6s (14 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 6s (14 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 7s (14 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 7s (14 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 8s (14 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 8s (14 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 9s (14 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 9s (14 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 10s (15 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 10s (15 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 11s (15 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 11s (15 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 12s (15 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 12s (15 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 13s (15 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 13s (15 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 14s (15 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 14s (15 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 15s (16 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 15s (16 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 16s (16 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 16s (16 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 17s (16 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 17s (16 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 18s (16 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 18s (16 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 19s (16 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 19s (16 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 20s (17 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 20s (17 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 21s (17 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 21s (17 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 22s (17 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 22s (17 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 23s (17 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 23s (17 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 24s (17 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 24s (17 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 25s (18 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 25s (18 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 26s (18 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 26s (18 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 27s (18 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 27s (18 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 28s (18 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 28s (18 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 29s (18 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 29s (18 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 30s (19 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 30s (19 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 31s (19 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 31s (19 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 32s (19 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 32s (19 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 33s (19 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 33s (19 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 34s (19 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 34s (19 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 35s (20 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 35s (20 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 36s (20 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 36s (20 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 37s (20 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 37s (20 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 38s (20 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 38s (20 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 39s (20 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 39s (20 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 40s (21 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 40s (21 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 41s (21 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 41s (21 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 42s (21 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 42s (21 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 43s (21 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 43s (21 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 44s (21 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 44s (21 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 45s (22 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 45s (22 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 46s (22 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 46s (22 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 47s (22 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 47s (22 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 48s (22 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 48s (22 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 49s (22 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 49s (22 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 50s (23 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 50s (23 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 51s (23 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 51s (23 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 52s (23 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 52s (23 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 53s (23 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 53s (23 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 54s (23 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 54s (23 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 1m 55s (24 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 1m 55s (24 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 1m 56s (24 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 1m 56s (24 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 1m 57s (24 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 1m 57s (24 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 1m 58s (24 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 1m 58s (24 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 1m 59s (24 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 1m 59s (24 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m (25 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m (25 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 1s (25 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 1s (25 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 2s (25 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 2s (25 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 3s (25 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 3s (25 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 4s (25 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 4s (25 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 5s (26 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 5s (26 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 6s (26 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 6s (26 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 7s (26 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 7s (26 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 8s (26 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 8s (26 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 9s (26 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 9s (26 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 10s (27 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 10s (27 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 11s (27 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 11s (27 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 12s (27 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 12s (27 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 13s (27 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 13s (27 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 14s (27 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 14s (27 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 15s (28 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 15s (28 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 16s (28 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 16s (28 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 17s (28 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 17s (28 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 18s (28 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 18s (28 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 19s (28 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 19s (28 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 20s (29 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 20s (29 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 21s (29 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 21s (29 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 22s (29 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 22s (29 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 23s (29 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 23s (29 lines)
[K  ⠼ bash: # Wait for current apt install to fully … ⏱ 2m 24s (29 lines)
[K  ⠴ bash: # Wait for current apt install to fully … ⏱ 2m 24s (29 lines)
[K  ⠦ bash: # Wait for current apt install to fully … ⏱ 2m 25s (30 lines)
[K  ⠧ bash: # Wait for current apt install to fully … ⏱ 2m 25s (30 lines)
[K  ⠇ bash: # Wait for current apt install to fully … ⏱ 2m 26s (30 lines)
[K  ⠏ bash: # Wait for current apt install to fully … ⏱ 2m 26s (30 lines)
[K  ⠋ bash: # Wait for current apt install to fully … ⏱ 2m 27s (30 lines)
[K  ⠙ bash: # Wait for current apt install to fully … ⏱ 2m 27s (30 lines)
[K  ⠹ bash: # Wait for current apt install to fully … ⏱ 2m 28s (30 lines)
[K  ⠸ bash: # Wait for current apt install to fully … ⏱ 2m 28s (30 lines)
